,City,Cloudiness (%),Country,Date,Humidity (%),Latitude,Longitude,Max Temperature (Â°F),Wind Speed (MPH)
0,Lata,0,IN,1544321763,58,30.78,78.62,37.47,2.26
1,Boueni,20,YT,1544320800,78,-12.9,45.08,82.4,10.29
2,Kapaa,90,US,1544320560,57,22.08,-159.32,78.98,24.16
3,Petrozavodsk,92,RU,1544320800,79,61.79,34.39,24.8,8.95
4,Apostolove,90,UA,1544320800,93,47.66,33.71,35.6,13.42
5,Cidreira,0,BR,1544321894,71,-30.17,-50.22,64.11,15.46
6,Sinnamary,48,GF,1544321840,93,5.38,-52.96,79.82,10.98
7,Bluff,92,AU,1544321861,66,-23.58,149.07,75.95,15.46
8,Ushuaia,75,AR,1544320800,61,-54.81,-68.31,48.2,23.04
9,Ayan,32,TR,1544322351,72,40.67,33.6,14.66,1.59
12,Hasaki,75,JP,1544320800,45,35.73,140.83,46.4,12.75
13,Half Moon Bay,1,US,1544320800,71,37.46,-122.43,57.92,1.14
14,Omboue,80,GA,1544322355,100,-1.57,9.26,78.29,2.71
15,Bredasdorp,92,ZA,1544320800,82,-34.53,20.04,59,3.36
16,Moranbah,88,AU,1544322357,72,-22,148.04,75.5,19.37
17,Pauini,44,BR,1544322359,98,-7.71,-67,73.74,2.26
18,Hilo,75,US,1544320380,60,19.71,-155.08,78.98,10.29
19,Yellowknife,20,CA,1544318940,92,62.45,-114.38,10.4,6.93
20,Havre-Saint-Pierre,90,CA,1544317200,77,50.23,-63.6,6.8,4.7
21,Albany,90,US,1544320440,71,42.65,-73.75,24.98,5.82
23,Hattiesburg,90,US,1544320560,92,31.33,-89.29,46.94,3.36
24,Mount Gambier,40,AU,1544320800,56,-37.83,140.78,71.6,10.29
26,Faanui,36,PF,1544321864,100,-16.48,-151.75,80,11.43
27,Neiafu,75,TO,1544320800,69,-18.65,-173.98,80.6,11.41
28,Muros,90,ES,1544320800,100,42.77,-9.06,50,1.12
29,Thompson,90,CA,1544317200,85,55.74,-97.86,10.4,4.7
31,Clyde River,1,CA,1544320800,75,70.47,-68.59,-16.61,5.82
32,Mahon,75,IE,1544319000,81,51.89,-8.4,46.4,27.51
33,Sitka,0,US,1544321988,71,37.17,-99.65,20.01,5.61
34,Mataura,92,NZ,1544321667,95,-46.19,168.86,62.49,11.43
36,Necochea,8,AR,1544322036,50,-38.55,-58.74,72.26,17.81
37,Kaitangata,92,NZ,1544321941,89,-46.28,169.85,62.9,13.56
38,New Norfolk,75,AU,1544319000,63,-42.78,147.06,60.8,3.36
39,Busselton,0,AU,1544321847,80,-33.64,115.35,72.21,11.77
40,Lithakia,68,GR,1544320200,62,37.72,20.83,59,8.05
41,Jamestown,24,AU,1544321581,35,-33.21,138.6,88.64,10.2
42,Butaritari,12,KI,1544321675,100,3.07,172.79,85.67,4.61
44,Maues,0,BR,1544322386,98,-3.38,-57.72,75.72,2.71
45,Avarua,90,CK,1544320800,88,-21.21,-159.78,80.6,11.41
46,Mujiayingzi,20,CN,1544322388,24,42.12,118.78,11.15,3.94
47,Rikitea,88,PF,1544322232,99,-23.12,-134.97,78.11,13.22
49,Qaanaaq,32,GL,1544321869,92,77.48,-69.36,-4.56,8.41
50,Atuona,88,PF,1544321696,100,-9.8,-139.03,80.72,15.68
51,Xining,8,CN,1544322393,31,36.62,101.77,25.19,2.93
52,Port Alfred,68,ZA,1544321820,100,-33.59,26.89,63.62,10.09
53,Isetskoye,0,RU,1544322396,63,56.49,65.32,-7.58,3.38
54,Manuk Mangkaw,24,PH,1544322397,97,4.8,119.85,86.21,1.03
55,Arraial do Cabo,20,BR,1544322398,99,-22.97,-42.02,69.65,6.06
56,Ihosy,48,MG,1544322400,94,-22.4,46.13,64.56,3.27
57,Georgetown,20,GY,1544317200,83,6.8,-58.16,80.6,11.41
58,Saskylakh,24,RU,1544322173,56,71.97,114.09,-11.09,3.38
59,Linhares,76,BR,1544322271,92,-19.38,-40.06,68.75,11.54
60,Emerald,75,AU,1544320800,40,-23.53,148.16,86,10.29
61,Mitsamiouli,44,KM,1544322406,100,-11.38,43.28,80.13,9.86
62,Alofi,92,NU,1544317200,83,-19.06,-169.92,78.8,9.17
63,College,90,US,1544320680,95,64.86,-147.8,19.94,3.38
64,East London,100,ZA,1544322410,100,-33.02,27.91,65.73,11.54
65,Haines Junction,88,CA,1544322123,75,60.75,-137.51,31.53,7.07
66,Barrow,32,AR,1544321818,34,-38.31,-60.23,77.57,18.81
67,Leningradskiy,44,RU,1544322413,100,69.38,178.42,1.38,14
68,Adrar,0,DZ,1544317200,50,27.87,-0.29,53.6,13.87
69,Luderitz,0,NA,1544322084,82,-26.65,15.16,57.14,20.04
70,Quirinopolis,0,BR,1544322311,69,-18.45,-50.45,73.38,6.73
71,Oromocto,1,CA,1544320800,65,45.85,-66.47,6.8,9.17
72,Dikson,76,RU,1544322419,97,73.51,80.55,15.24,31.12
73,Hermanus,12,ZA,1544321692,100,-34.42,19.24,48.14,2.82
74,Mundra,0,IN,1544322422,76,22.84,69.73,65.24,4.38
75,Alugan,76,PH,1544322423,90,12.22,125.48,83.06,14.23
76,Yulara,0,AU,1544320800,14,-25.24,130.99,102.2,10.29
77,Turtas,36,RU,1544322425,58,58.94,69.13,6.11,7.07
78,Bambous Virieux,40,MU,1544320800,88,-20.34,57.76,77,5.82
80,Great Malvern,75,GB,1544320200,76,52.11,-2.33,48.2,14.99
81,Mao,40,DO,1544320800,94,19.55,-71.08,75.2,6.93
82,Bowen,90,AU,1544320800,94,-20.01,148.25,75.2,14.99
83,Panama City,20,US,1544320560,84,30.16,-85.65,66.2,13.87
84,Taltal,0,CL,1544322102,84,-25.41,-70.49,53.9,1.25
85,Kruisfontein,20,ZA,1544322434,91,-34,24.73,58.89,9.08
86,Castro,90,CL,1544320800,93,-42.48,-73.76,53.6,9.17
87,Khatanga,36,RU,1544322169,64,71.98,102.47,-13.97,5.73
88,Gimli,0,CA,1544322220,74,50.63,-96.99,0.26,7.63
89,Bubaque,0,GW,1544321983,100,11.28,-15.83,80.09,3.27
90,Cap Malheureux,40,MU,1544320800,88,-19.98,57.61,77,5.82
91,Caucaia,40,BR,1544320800,78,-3.73,-38.66,82.4,5.82
92,Vaini,32,IN,1544320800,93,15.34,74.49,66.2,3.15
93,Nikolskoye,90,RU,1544320800,86,59.7,30.79,28.4,8.95
95,Namatanai,64,PG,1544322446,99,-3.66,152.44,85.08,5.17
96,Tuktoyaktuk,90,CA,1544318340,84,69.44,-133.03,6.8,17.22
97,Upernavik,64,GL,1544321903,100,72.79,-56.15,8.94,10.09
98,Anchorage,90,US,1544321160,95,61.22,-149.89,33.98,4.7
99,Narsaq,36,GL,1544321683,52,60.91,-46.05,3.09,4.27
100,Hobart,75,AU,1544320800,59,-42.88,147.33,62.6,9.17
101,Pedro Carbo,0,EC,1544320800,69,-1.82,-80.24,75.2,12.75
102,Natal,40,BR,1544320800,78,-5.81,-35.21,82.4,8.05
103,Kushima,75,JP,1544320800,49,31.5,131.29,48.2,4.7
104,Brae,48,GB,1544320200,98,60.4,-1.35,42.8,26.4
105,Mahebourg,40,MU,1544320800,88,-20.41,57.7,77,5.82
106,Rawson,48,AR,1544322460,27,-43.3,-65.11,77.52,13.67
109,Saint George,90,GR,1544316600,93,39.45,22.34,46.4,1.81
110,Kumylzhenskaya,68,RU,1544322462,84,49.88,42.59,14.52,4.16
111,Ahipara,0,NZ,1544322464,66,-35.17,173.16,69.47,15.79
112,Severo-Kurilsk,44,RU,1544322061,100,50.68,156.12,31.26,4.5
113,Sola,90,FI,1544320200,100,62.78,29.36,28.4,13.87
114,Port Elizabeth,1,US,1544320560,80,39.31,-74.98,33.98,3.36
115,Jieshi,68,CN,1544322469,100,22.82,115.83,59.97,14.56
116,Pisco,0,PE,1544320800,82,-13.71,-76.2,68,12.75
118,Vao,68,EE,1544322471,95,59.1,26.19,36.12,12.33
119,Ituiutaba,0,BR,1544322472,54,-18.97,-49.46,68.12,8.63
120,Eureka,90,US,1544320500,77,40.8,-124.16,57.92,6.17
121,Aykhal,8,RU,1544322178,28,65.95,111.51,-20.36,2.71
122,Ruston,90,US,1544320500,94,32.52,-92.64,44.06,10.29
123,Port Hedland,24,AU,1544320800,27,-20.31,118.58,102.2,11.41
124,Cape Town,0,ZA,1544320800,82,-33.93,18.42,59,8.05
126,Punta Arenas,75,CL,1544320800,66,-53.16,-70.91,48.2,18.34
127,Vila Velha,40,BR,1544320800,78,-3.71,-38.6,82.4,5.82
128,Saint-Philippe,90,CA,1544320800,85,45.36,-73.48,15.8,3.36
129,Tasiilaq,36,GL,1544320200,48,65.61,-37.64,21.2,2.24
130,Mokhsogollokh,80,RU,1544322487,76,61.4,128.95,-17.52,4.72
131,Jalu,0,LY,1544322489,78,29.03,21.55,42.42,2.82
132,Staraya Poltavka,64,RU,1544322490,92,50.48,46.48,25.23,5.39
133,Pangnirtung,0,CA,1544322491,76,66.15,-65.72,-17.39,1.81
134,Rawlins,1,US,1544320500,71,41.79,-107.24,30.2,9.17
135,Sainte-Maxime,0,FR,1544320800,62,43.31,6.64,53.6,8.05
136,Vanavara,64,RU,1544322495,31,60.35,102.28,-21.8,3.04
137,Mandalgovi,0,MN,1544322496,53,45.76,106.27,-13.25,3.6
138,Lorengau,76,PG,1544322039,100,-2.02,147.27,83.87,8.86
140,Amriswil,92,CH,1544322000,71,47.55,9.3,53.6,26.4
141,Airai,24,TL,1544322005,86,-8.93,125.41,80.31,2.04
143,Manggar,36,ID,1544322501,93,-2.88,108.27,86.61,4.38
144,Hithadhoo,48,MV,1544322503,100,-0.6,73.08,82.38,4.38
145,Lagoa,0,PT,1544319000,76,37.14,-8.45,55.4,5.82
147,Tabou,0,CI,1544322505,100,4.42,-7.36,82.56,8.75
148,Morondava,20,MG,1544322507,98,-20.3,44.28,76.89,2.37
149,Tiksi,24,RU,1544322466,0,71.64,128.87,-38.9,3.15
150,Zaysan,0,KZ,1544322509,26,47.47,84.87,-20.09,2.59
153,Mar del Plata,92,AR,1544322511,35,-46.43,-67.52,74.46,12.1
155,Sunndalsora,88,NO,1544320200,92,62.68,8.55,35.6,13.87
156,Nanortalik,56,GL,1544322307,92,60.14,-45.24,26.67,13.78
157,San Fernando,20,TT,1544320800,83,10.28,-61.46,77,5.17
158,Rehoboth,0,NA,1544322516,87,-23.31,17.08,40.53,2.26
159,Beringovskiy,44,RU,1544321992,100,63.05,179.32,3.14,21.72
161,Lakhimpur,0,IN,1544322519,60,27.24,94.1,64.7,4.72
162,Kamenka,88,RU,1544321715,90,53.19,44.05,20.28,6.17
163,Karatuzskoye,68,RU,1544322521,68,53.61,92.87,-9.74,1.59
164,Mchinji,56,MW,1544322523,85,-13.8,32.89,67.04,3.38
165,Ust-Tsilma,56,RU,1544322524,78,65.44,52.15,16.19,7.4
166,Padang,20,ID,1544317200,83,-0.92,100.36,80.6,1.12
167,Puerto Ayora,24,EC,1544322458,100,-0.74,-90.35,72.44,8.75
168,Kodiak,1,US,1544320500,77,39.95,-94.76,26.6,3.36
169,Klaksvik,32,FO,1544320200,69,62.23,-6.59,37.4,18.34
170,Trindade,20,BR,1544320800,88,-16.66,-49.49,69.8,4.7
171,Napier,0,NZ,1544322532,86,-39.49,176.92,67.98,7.96
172,Coffeyville,90,US,1544320500,53,37.04,-95.62,37.94,10.29
173,Sulangan,44,PH,1544322534,97,11.14,123.72,83.06,16.8
174,Bethel,75,US,1544321100,96,60.79,-161.76,24.8,8.05
175,Rome,0,IT,1544320200,80,41.89,12.48,44.6,2.24
176,Chapais,90,CA,1544320800,84,49.78,-74.86,-0.41,4.7
177,Glendive,1,US,1544321700,73,47.11,-104.71,17.06,8.05
178,Longyearbyen,75,NO,1544320200,58,78.22,15.63,26.6,12.75
179,Kisoro,92,UG,1544322542,93,-1.28,29.69,56.91,2.48
180,Ilulissat,0,GL,1544320200,65,69.22,-51.1,6.8,3.36
181,Sisimiut,0,GL,1544322013,100,66.94,-53.67,-12.8,1.92
182,Avera,90,US,1544320500,95,33.19,-82.53,42.98,13.87
183,Wanning,75,AT,1544320200,65,48.64,13.53,46.4,6.93
184,Moose Factory,90,CA,1544321160,85,51.26,-80.61,12.2,13.87
185,Bernal,0,AR,1544320800,50,-34.72,-58.3,75.2,10.29
187,Bambanglipuro,56,ID,1544322088,98,-7.95,110.28,81.17,3.94
188,Luohe,32,CN,1544322552,52,33.57,114.03,30.86,4.5
189,Geraldton,75,CA,1544320800,72,49.72,-86.95,17.6,11.41
190,Egvekinot,0,RU,1544322537,65,66.32,-179.17,-5.24,10.09
191,Madisonville,1,US,1544321700,65,37.33,-87.5,30.02,5.82
192,Phalaborwa,100,ZA,1544322557,98,-23.95,31.14,69.29,9.75
193,Brandon,1,US,1544321700,85,43.59,-96.57,23,11.41
194,Chokurdakh,36,RU,1544322560,0,70.62,147.9,-31.61,4.38
197,Yarada,64,IN,1544320800,88,17.65,83.27,73.4,4.7
199,Dunda,0,IN,1544320800,93,30.62,78.32,44.6,3.36
200,Victoria,75,BN,1544320800,79,5.28,115.24,87.8,3.36
201,Lucea,20,JM,1544317200,69,18.44,-78.17,80.6,9.17
202,Chuy,0,UY,1544322567,68,-33.69,-53.46,61.64,16.24
203,Biak,20,ID,1544322568,79,-0.91,122.88,86.79,1.92
204,Bulgan,56,MN,1544322053,66,48.81,103.53,-11.54,2.93
205,Lavrentiya,36,RU,1544321711,100,65.58,-170.99,18.48,30.11
206,Bodden Town,0,KY,1544320800,88,19.28,-81.25,78.8,6.93
207,Kimbe,80,PG,1544322573,100,-5.56,150.15,81.93,6.51
208,Bembereke,0,BJ,1544322574,45,10.23,2.66,64.47,6.17
209,Mahibadhoo,48,MV,1544322575,100,3.78,72.97,81.48,9.53
210,Aleksandrov Gay,88,RU,1544322577,92,50.14,48.57,27.12,4.61
212,Codrington,92,AU,1544320800,48,-28.95,153.24,82.4,8.05
213,Kendari,8,ID,1544322579,89,-3.99,122.52,87.06,3.94
214,Sao Joao da Barra,56,BR,1544322581,100,-21.64,-41.05,73.83,13.22
215,San Patricio,0,PY,1544322041,80,-26.98,-56.83,57.77,2.04
217,Araouane,0,ML,1544322583,41,18.9,-3.53,50.07,7.07
218,Yaritagua,75,VE,1544320800,94,10.08,-69.12,71.6,3.36
219,Santa Marta,20,CO,1544320800,74,11.24,-74.21,80.6,4.7
220,Grindavik,90,IS,1544320800,80,63.84,-22.43,33.8,3.36
221,Sambava,44,MG,1544322589,100,-14.27,50.17,78.06,11.99
222,Hobyo,88,SO,1544322590,79,5.35,48.53,79.41,13.33
223,Namibe,0,AO,1544322591,100,-15.19,12.15,69.47,3.15
225,Itoman,75,JP,1544321040,72,26.12,127.67,66.2,14.99
226,Loanda,0,BR,1544322594,56,-22.93,-53.14,71.36,13.89
227,Saldanha,0,PT,1544322059,81,41.42,-6.55,28.7,1.03
228,Mpulungu,92,ZM,1544322596,99,-8.77,31.12,62.13,3.6
230,Yarim,0,YE,1544322598,74,14.3,44.38,39.18,1.59
231,Ponta do Sol,0,BR,1544322599,72,-20.63,-46,61.64,12.66
232,Starkville,90,US,1544321700,100,33.45,-88.82,46.94,9.17
233,Sheltozero,64,RU,1544322601,99,61.37,35.37,24.02,19.15
234,Esso,0,RU,1544322681,83,55.93,158.7,2.42,1.92
235,Provideniya,20,RU,1544322605,100,64.42,-173.23,16.91,20.49
236,Taoudenni,0,ML,1544322606,42,22.68,-3.98,54.35,12.21
237,Lompoc,1,US,1544321700,66,34.64,-120.46,57.02,1.36
238,Sombrerete,0,MX,1544322609,70,23.63,-103.64,40.49,1.92
239,San Cristobal,40,EC,1544320800,100,-0.39,-78.55,55.4,5.82
240,Hofn,0,IS,1544322022,100,64.25,-15.21,31.71,13.67
241,Carnarvon,0,ZA,1544322612,95,-30.97,22.13,47.28,12.77
242,Santa Cruz,1,US,1544320560,59,36.97,-122.03,57.2,3.36
243,Dubbo,24,AU,1544320800,21,-32.25,148.6,93.2,6.93
244,Imeni Morozova,90,RU,1544320800,86,59.98,31.04,28.4,8.95
245,Buraydah,0,SA,1544317200,93,26.33,43.97,57.2,5.82
246,Kamaishi,40,JP,1544320800,50,39.28,141.86,33.8,12.75
247,Praya,40,ID,1544320800,74,-8.71,116.27,86,3.36
248,San Quintin,0,PH,1544322623,67,17.54,120.52,83.46,2.59
249,Boa Vista,40,BR,1544320800,78,2.82,-60.67,78.8,9.17
250,Havoysund,12,NO,1544320200,72,71,24.66,17.6,5.82
251,Thornhill,40,GB,1544320200,100,55.24,-3.77,41,7.63
252,Cochrane,64,CL,1544322630,45,-47.25,-72.57,47.51,2.48
253,Ribeira Grande,80,PT,1544322631,97,38.52,-28.7,65.06,17.36
254,Balakovo,80,RU,1544322633,100,52.02,47.82,23.12,3.38
255,Plettenberg Bay,56,ZA,1544322634,100,-34.05,23.37,60.78,10.42
256,Kavieng,44,PG,1544322635,100,-2.57,150.8,84.09,6.62
257,Pangody,88,RU,1544322637,84,65.85,74.49,17.45,8.08
259,Torbay,90,CA,1544320800,92,47.66,-52.73,28.4,14.99
260,Sergeyevka,0,KZ,1544322640,57,53.88,67.42,-11.54,3.27
261,Paducah,90,US,1544322900,69,37.08,-88.6,32,13.87
262,Penzance,56,GB,1544320200,71,50.12,-5.53,51.8,42.5
263,Polonnaruwa,92,LK,1544322643,99,7.94,81,73.38,5.61
264,Norman Wells,20,CA,1544320800,85,65.28,-126.83,12.2,6.06
266,Takoradi,12,GH,1544322646,100,4.89,-1.75,80.49,6.17
267,Zhezkazgan,80,KZ,1544320800,77,47.8,67.71,6.8,13.42
268,Kota Belud,75,MY,1544320800,70,6.35,116.43,89.6,4.7
270,Tortoli,5,IT,1544320500,54,39.93,9.66,55.4,3.36
272,Laguna,5,MX,1544319660,63,27.52,-110.01,66.2,3.36
273,Nebbi,92,UG,1544322653,98,2.48,31.09,64.61,3.6
274,Buchanan,40,LR,1544320800,94,5.88,-10.05,75.2,7.74
275,Merauke,8,ID,1544322656,79,-8.49,140.4,89.72,8.75
276,Inongo,92,CD,1544322657,100,-1.93,18.29,69.47,1.48
277,Ketchikan,90,US,1544320560,65,55.34,-131.65,48.92,23.04
278,Rocha,32,UY,1544322659,58,-34.48,-54.34,59.21,9.42
279,Raudeberg,44,NO,1544320200,100,61.99,5.14,42.8,11.41
280,Broken Hill,0,AU,1544320800,12,-31.97,141.45,98.6,14.99
281,Trinidad,36,UY,1544322664,52,-33.52,-56.9,61.46,9.19
282,Port Lincoln,56,AU,1544322665,86,-34.72,135.86,66.27,14.45
283,Talnakh,76,RU,1544322666,71,69.49,88.39,-2.09,18.59
284,Feijo,90,EC,1544320800,78,-3.63,-79.92,89.6,4.7
285,Vila Franca do Campo,20,PT,1544320800,72,37.72,-25.43,62.6,9.17
286,Chernyshevsk,0,RU,1544322670,68,52.51,117.01,-16.62,2.48
287,La Ronge,75,CA,1544317200,85,55.1,-105.3,15.8,3.36
288,Cherskiy,68,RU,1544322485,98,68.75,161.3,-22.16,3.71
289,Angoche,0,MZ,1544322674,99,-16.23,39.91,82.34,15.79
291,Murfreesboro,90,US,1544321700,93,35.85,-86.39,39.2,11.41
292,Kharan,0,PK,1544322677,85,28.58,65.42,42.69,2.82
293,Saint Anthony,90,US,1544320560,71,43.97,-111.68,26.96,2.26
294,Vikindu,75,TZ,1544317200,94,-6.98,39.3,78.8,1.92
295,Abnub,0,EG,1544320800,81,27.27,31.15,46.4,4.7
296,Ambilobe,0,MG,1544322682,88,-13.19,49.05,69.51,3.71
297,Nelson Bay,0,AU,1544320800,45,-32.72,152.14,84.2,12.75
298,Kavaratti,0,IN,1544322684,100,10.57,72.64,83.69,6.29
299,Vardo,1,US,1544321700,60,39.62,-77.74,30.2,3.83
300,Banda Aceh,32,ID,1544322687,99,5.56,95.32,79.64,2.37
301,Taldan,20,RU,1544322688,47,53.69,124.82,-2.36,6.96
302,Luanda,75,AO,1544317200,88,-8.83,13.24,77,5.82
303,Novominskaya,44,RU,1544322691,89,46.32,38.96,26.09,9.98
304,Praia da Vitoria,0,PT,1544320800,87,38.73,-27.07,60.8,17.13
305,Javanrud,40,IR,1544320320,70,34.8,46.49,44.6,9.17
306,Lebu,24,ET,1544317200,81,8.96,38.73,50,3.36
307,Ostrovnoy,80,RU,1544322696,94,68.05,39.51,24.78,11.88
309,Yar-Sale,68,RU,1544322697,92,66.83,70.83,14.16,3.38
